name,years_of_experience,employee_type,expertise_level,gender,age,available
Carter Fowler,2,front-end developer,Intermediate,Male,34,Yes
Summer Rice,4,back-end developer,Intermediate,Female,49,No
Fallon Grimes,5,front-end developer,Intermediate,Male,27,No
Zenaida Blackwell,4,front-end developer,Intermediate,Female,26,No
Madison Valenzuela,3,back-end developer,Intermediate,Male,46,Yes
Lane Harrison,3,front-end developer,Intermediate,Female,34,Yes
Akeem Cash,0,tester,Beginner,Male,41,Yes
Aidan Hull,0,front-end developer,Beginner,Male,29,Yes
Signe Leblanc,5,front-end developer,Advanced,Female,23,Yes
Hoyt Simon,2,back-end developer,Beginner,Female,33,No
Aileen William,4,back-end developer,Beginner,Male,39,No
Kieran Emerson,2,designer,Advanced,Female,28,Yes
Basia Sexton,4,designer,Beginner,Male,28,Yes
Audrey Cardenas,2,front-end developer,Intermediate,Female,42,No
Darrel Alvarez,4,designer,Advanced,Female,47,Yes
Grady Sampson,1,front-end developer,Beginner,Male,39,No
Kyra Mathis,3,back-end developer,Advanced,Male,25,Yes
Abigail Morrow,5,front-end developer,Beginner,Male,40,No
Silas Glass,0,front-end developer,Advanced,Female,22,No
Aladdin Hester,1,back-end developer,Intermediate,Female,30,Yes
Cruz Owen,0,designer,Advanced,Male,35,Yes
Hope Montgomery,2,front-end developer,Intermediate,Male,27,No
Michael Pope,5,front-end developer,Beginner,Female,43,No
Kadeem Kerr,1,back-end developer,Intermediate,Female,28,No
Jamal Waller,2,tester,Beginner,Male,30,Yes
Alvin Santana,2,designer,Beginner,Male,21,Yes
Shad Rasmussen,3,front-end developer,Intermediate,Female,47,No
Sebastian Hubbard,2,back-end developer,Intermediate,Female,33,No
Kellie Burch,4,front-end developer,Intermediate,Male,42,Yes
Lacy Cantrell,3,back-end developer,Intermediate,Female,32,No
Shelby Hunt,0,front-end developer,Advanced,Female,26,No
Xaviera William,2,front-end developer,Beginner,Female,33,Yes
Roanna Brock,0,designer,Beginner,Female,49,Yes
Joy Peck,3,front-end developer,Intermediate,Female,20,No
Chantale Bullock,1,front-end developer,Intermediate,Male,32,Yes
Ignatius Dalton,1,front-end developer,Advanced,Male,41,No
Aspen Flores,3,tester,Advanced,Male,38,Yes
Janna Stout,2,designer,Intermediate,Female,27,Yes
Curran Harrell,2,front-end developer,Beginner,Female,37,Yes
Remedios Mcdowell,4,front-end developer,Advanced,Female,39,Yes
Ora Bond,3,tester,Intermediate,Male,44,Yes
Sharon Roberson,4,designer,Intermediate,Female,27,No
Dora Thomas,3,front-end developer,Advanced,Female,29,No
Yuli Bentley,0,front-end developer,Advanced,Female,38,No
Quon Ingram,1,back-end developer,Intermediate,Male,28,No
Elmo Duffy,4,back-end developer,Beginner,Male,33,Yes
Ulla Williams,4,front-end developer,Intermediate,Female,45,Yes
Erica Hopkins,1,back-end developer,Intermediate,Female,45,No
Patricia Ellison,5,front-end developer,Beginner,Female,31,Yes
Damon Williamson,0,back-end developer,Intermediate,Female,49,Yes
Channing Roth,1,designer,Intermediate,Male,21,No
Gray Patrick,3,tester,Beginner,Male,42,Yes
Maia Cobb,4,back-end developer,Advanced,Male,48,Yes
Allen Craft,1,front-end developer,Intermediate,Female,20,Yes
Farrah Weiss,4,tester,Intermediate,Female,20,No
Ryan Drake,3,front-end developer,Beginner,Male,20,Yes
Lee Dorsey,4,tester,Beginner,Female,48,No
Kessie Dunlap,4,front-end developer,Advanced,Female,48,No
Hakeem Hendricks,3,front-end developer,Intermediate,Female,44,No
Amelia Barr,2,front-end developer,Beginner,Female,21,No
Hilda Stokes,1,designer,Advanced,Female,20,Yes
Barrett Lamb,0,back-end developer,Advanced,Male,49,No
Zorita Logan,4,tester,Beginner,Female,25,No
Maxine Gay,2,back-end developer,Intermediate,Male,48,Yes
Josephine Bond,2,tester,Intermediate,Female,40,Yes
Tanner Norman,4,designer,Intermediate,Female,42,No
Quail Olson,1,front-end developer,Beginner,Female,38,No
Constance Houston,5,front-end developer,Intermediate,Female,30,No
Cameran Sweeney,3,tester,Advanced,Male,33,No
Michael Vang,0,front-end developer,Beginner,Male,35,Yes
Vance Mckay,3,designer,Intermediate,Female,45,Yes
Callie Rivas,5,front-end developer,Intermediate,Male,26,Yes
Burton Roberson,1,front-end developer,Advanced,Female,42,Yes
Hoyt Pittman,1,front-end developer,Intermediate,Male,25,No
Prescott Lancaster,5,front-end developer,Advanced,Male,34,Yes
Carl Chen,4,tester,Beginner,Male,43,No
Thomas Clarke,1,front-end developer,Beginner,Male,38,Yes
Gavin Owens,1,tester,Advanced,Male,38,Yes
Winter Mcgee,4,designer,Intermediate,Male,47,No
Hope Daniels,2,front-end developer,Advanced,Female,48,No
Harrison Hanson,4,front-end developer,Intermediate,Male,22,Yes
McKenzie Cardenas,1,front-end developer,Intermediate,Female,36,No
Lydia Carlson,3,front-end developer,Intermediate,Female,49,Yes
Elton Richards,5,front-end developer,Intermediate,Male,26,No
Zenia Owens,3,front-end developer,Advanced,Female,39,No
Elliott Key,5,front-end developer,Beginner,Female,24,No
Benjamin Riggs,4,front-end developer,Advanced,Female,26,No
Hannah Hurst,1,back-end developer,Intermediate,Female,32,Yes
Laith Tillman,5,front-end developer,Advanced,Male,48,No
Donna Vaughn,2,tester,Advanced,Male,27,No
Clinton Bruce,2,front-end developer,Advanced,Female,35,No
Azalia Short,3,tester,Intermediate,Male,35,No
Daquan Sherman,2,designer,Advanced,Female,35,No
Abigail Horton,2,tester,Beginner,Male,43,Yes
Sharon Miles,1,tester,Intermediate,Female,33,Yes
Violet England,1,front-end developer,Beginner,Male,21,No
Owen Montgomery,0,back-end developer,Beginner,Male,37,Yes
Isabelle Farrell,0,back-end developer,Intermediate,Female,26,Yes
Keiko Buckley,2,designer,Intermediate,Male,33,Yes
Reed Mathis,4,tester,Beginner,Male,50,No
Charles Hurst,5,back-end developer,Advanced,Male,47,Yes
Chadwick Haley,4,back-end developer,Intermediate,Male,32,Yes
Carter Woodard,5,front-end developer,Beginner,Male,32,Yes
Ingrid Browning,0,back-end developer,Advanced,Male,44,Yes
Bryar Campbell,1,designer,Beginner,Female,26,No
MacKensie Cooper,2,back-end developer,Advanced,Female,24,No
Kane Carlson,2,back-end developer,Beginner,Female,43,No
Lael Long,1,front-end developer,Intermediate,Female,26,Yes
Jerry Klein,2,tester,Beginner,Female,46,Yes
Mohammad Cain,1,designer,Intermediate,Female,39,No
Evelyn Ford,2,back-end developer,Beginner,Male,36,No
Buffy Finch,4,designer,Intermediate,Male,31,Yes
Blossom Norman,4,front-end developer,Intermediate,Male,29,No
Idona Adams,1,back-end developer,Advanced,Female,47,Yes
Ralph Frost,5,designer,Intermediate,Male,39,No
Cheyenne Avila,2,back-end developer,Beginner,Female,41,No
Ira Solomon,2,designer,Advanced,Female,26,Yes
Sydnee Gilbert,2,front-end developer,Beginner,Female,49,No
Phelan Finley,5,front-end developer,Intermediate,Male,27,Yes
Madeline Berry,3,front-end developer,Advanced,Female,31,No
Abel Workman,0,designer,Beginner,Male,49,No
Quinn Gibbs,1,front-end developer,Intermediate,Male,49,No
Todd Middleton,5,front-end developer,Advanced,Female,40,No
Malik Dawson,0,front-end developer,Intermediate,Male,40,Yes
Brooke Key,3,designer,Advanced,Male,46,Yes
Ian Mullen,2,front-end developer,Beginner,Female,45,No
Madeline Tillman,2,front-end developer,Intermediate,Male,41,Yes
Christian Craft,3,front-end developer,Intermediate,Male,42,Yes
Fulton Rasmussen,4,front-end developer,Advanced,Male,40,Yes
Yoshio Zimmerman,0,back-end developer,Advanced,Female,42,Yes
Jaime Porter,0,front-end developer,Intermediate,Male,48,Yes
Amethyst Summers,0,tester,Beginner,Male,39,Yes
Uriel Diaz,5,back-end developer,Advanced,Male,41,Yes
Raya Justice,2,front-end developer,Beginner,Male,35,Yes
Zephania Knowles,1,front-end developer,Beginner,Female,29,No
Jessica Lang,5,designer,Intermediate,Male,35,No
Gray Knox,2,front-end developer,Beginner,Male,20,Yes
Travis Riddle,0,front-end developer,Intermediate,Female,38,Yes
Odessa Maddox,3,back-end developer,Intermediate,Male,50,Yes
Kennedy Padilla,2,designer,Advanced,Male,41,Yes
Dawn Hodge,1,front-end developer,Intermediate,Female,47,No
Arsenio Goodwin,5,front-end developer,Beginner,Female,34,No
Jordan Morrow,1,front-end developer,Intermediate,Female,30,Yes
Abel Booker,2,back-end developer,Advanced,Female,31,Yes
Raja Atkins,3,front-end developer,Beginner,Male,49,No
Julian Hardy,3,front-end developer,Advanced,Female,30,Yes
Reese Clemons,4,back-end developer,Beginner,Female,43,No
Kasper Lynch,4,front-end developer,Advanced,Female,43,No
Jackson Ball,0,tester,Intermediate,Female,42,Yes
Asher Watkins,3,front-end developer,Intermediate,Male,48,No
Ava Dejesus,2,front-end developer,Beginner,Male,21,Yes
Hammett Ewing,1,back-end developer,Intermediate,Male,21,Yes
Juliet Barton,0,front-end developer,Advanced,Male,42,Yes
Channing Hyde,4,front-end developer,Intermediate,Male,47,No
Montana Stuart,0,designer,Advanced,Female,26,Yes
Tamara Ratliff,4,designer,Advanced,Female,25,No
Savannah Daugherty,4,designer,Advanced,Male,45,Yes
Honorato Pugh,3,tester,Advanced,Male,32,No
Driscoll Woods,2,designer,Intermediate,Female,23,No
Calista Morgan,0,front-end developer,Intermediate,Male,39,No
Slade Jacobs,5,back-end developer,Intermediate,Male,38,No
Raven Combs,5,back-end developer,Intermediate,Female,22,Yes
Nehru Higgins,5,designer,Intermediate,Female,47,Yes
Carson Hoover,1,tester,Advanced,Male,44,Yes
Kalia Bonner,4,front-end developer,Intermediate,Male,48,Yes
Dorothy Stephens,4,front-end developer,Advanced,Male,36,No
Cassady Lambert,5,front-end developer,Beginner,Male,41,Yes
Jameson Dyer,1,front-end developer,Intermediate,Female,47,No
Shaeleigh Travis,4,front-end developer,Intermediate,Male,23,No
Bree Dillon,4,designer,Beginner,Female,25,No
Aristotle Woodward,3,front-end developer,Intermediate,Female,45,No
Glenna Meadows,2,designer,Intermediate,Male,38,No
Callum Harmon,0,back-end developer,Advanced,Male,29,No
Angela Sweet,1,front-end developer,Beginner,Female,43,Yes
Otto Nieves,2,designer,Advanced,Female,45,No
Germane Byrd,4,front-end developer,Advanced,Male,33,No
Michael Pittman,5,back-end developer,Intermediate,Female,45,Yes
Louis Chapman,0,designer,Intermediate,Male,48,No
Ian Fitzpatrick,0,tester,Intermediate,Male,42,Yes
Castor Haynes,3,front-end developer,Intermediate,Female,20,No
Velma Irwin,3,front-end developer,Beginner,Female,41,No
Cadman Mcclure,3,front-end developer,Intermediate,Female,47,No
Keiko Flores,4,front-end developer,Beginner,Male,40,Yes
Vera Rojas,3,designer,Beginner,Male,24,No
Macy Morris,4,back-end developer,Beginner,Male,44,Yes
Linus Blake,0,designer,Advanced,Male,20,No
Austin Cain,1,front-end developer,Intermediate,Female,24,Yes
Malcolm Rogers,4,back-end developer,Beginner,Male,24,Yes
Mohammad Zimmerman,0,front-end developer,Advanced,Female,32,Yes
Rooney Pearson,4,back-end developer,Intermediate,Female,31,Yes
Melyssa Whitehead,1,front-end developer,Beginner,Male,38,No
Hermione Strong,2,designer,Intermediate,Female,43,No
Andrew Alexander,5,front-end developer,Intermediate,Female,26,Yes
Nina Harper,4,back-end developer,Advanced,Male,37,Yes
Francis Poole,0,tester,Intermediate,Male,45,Yes
Glenna Rice,1,tester,Advanced,Female,42,Yes
Carlos Sutton,2,tester,Intermediate,Male,42,Yes
Brynne Spence,1,front-end developer,Beginner,Female,22,Yes
Hayfa Mcbride,0,front-end developer,Intermediate,Female,22,Yes
Naomi Reynolds,1,back-end developer,Advanced,Female,44,No
Jasper Faulkner,5,front-end developer,Beginner,Female,30,No
Kato Ferguson,1,front-end developer,Beginner,Male,24,Yes
Venus Floyd,4,designer,Beginner,Female,29,No
Zachery Haney,0,designer,Intermediate,Female,44,No
Justin Robles,5,designer,Advanced,Male,37,Yes
Walker Franklin,4,designer,Advanced,Female,45,Yes
Emerald Best,4,front-end developer,Intermediate,Male,25,No
Abraham Hurley,5,front-end developer,Intermediate,Female,49,Yes
Isaac Sanders,2,back-end developer,Intermediate,Male,27,No
Berk Michael,5,back-end developer,Advanced,Female,28,Yes
Rina Moody,4,back-end developer,Beginner,Female,25,No
Alana Sanford,0,back-end developer,Intermediate,Male,40,No
Honorato Booth,5,front-end developer,Intermediate,Male,49,Yes
Mark Singleton,3,front-end developer,Beginner,Male,30,No
TaShya Burris,3,designer,Advanced,Female,24,Yes
Noelani Pickett,2,front-end developer,Advanced,Female,34,No
Porter Preston,3,front-end developer,Advanced,Male,39,Yes
Kaseem Norris,5,front-end developer,Advanced,Female,27,Yes
Keely Coleman,4,front-end developer,Intermediate,Male,37,Yes
Sonya Hartman,4,front-end developer,Advanced,Male,25,No
Nolan Moore,1,front-end developer,Intermediate,Female,36,Yes
Hammett Aguirre,2,designer,Advanced,Female,42,Yes
Graiden Christian,1,back-end developer,Intermediate,Male,26,No
Zoe Hammond,2,front-end developer,Advanced,Male,22,No
Yvonne Hobbs,1,back-end developer,Intermediate,Male,22,Yes
Acton Hanson,3,designer,Intermediate,Female,44,Yes
Chadwick Cantrell,2,front-end developer,Advanced,Male,48,No
Price Golden,2,tester,Beginner,Female,36,Yes
Carissa Martinez,3,front-end developer,Intermediate,Female,41,No
Alika Phillips,4,front-end developer,Intermediate,Male,47,No
Anastasia Stout,0,front-end developer,Intermediate,Male,23,No
Juliet Norman,0,front-end developer,Intermediate,Male,25,No
Kaitlin Salazar,0,back-end developer,Advanced,Female,45,No
Caesar Bennett,5,front-end developer,Beginner,Female,38,No
Xandra James,2,designer,Intermediate,Male,29,Yes
Carlos Silva,1,front-end developer,Intermediate,Male,43,No
Richard Clements,5,designer,Beginner,Female,45,No
Simon Best,2,front-end developer,Beginner,Female,33,Yes
Courtney Frank,0,tester,Intermediate,Male,45,No
Meredith Contreras,3,front-end developer,Intermediate,Male,48,Yes
Elmo Wagner,2,back-end developer,Intermediate,Female,42,No
Russell Flores,1,back-end developer,Intermediate,Female,20,No
Bradley Wilkins,5,back-end developer,Advanced,Male,41,No
Thane Flores,1,front-end developer,Intermediate,Female,47,Yes
Mariam Serrano,2,front-end developer,Intermediate,Female,40,No
Slade Norman,3,back-end developer,Intermediate,Female,24,Yes
Kirestin French,3,designer,Intermediate,Female,44,No
Neville Delacruz,4,back-end developer,Intermediate,Female,20,Yes
Helen Nelson,4,designer,Beginner,Male,24,Yes
Levi Sandoval,0,front-end developer,Intermediate,Male,24,Yes
Daniel Phillips,3,front-end developer,Advanced,Male,32,Yes
Galena Collins,2,designer,Intermediate,Female,31,No
Cooper Cooper,1,designer,Intermediate,Female,38,No
Chloe Webster,0,front-end developer,Intermediate,Female,43,Yes
Nora Tanner,4,tester,Beginner,Male,26,Yes
Vanna Francis,0,front-end developer,Beginner,Female,37,Yes
Diana Ball,4,front-end developer,Intermediate,Female,45,Yes
Joan Farmer,4,designer,Advanced,Female,42,Yes
Owen Harvey,3,back-end developer,Intermediate,Male,42,Yes
Jade Ortega,2,designer,Advanced,Male,22,No
Christopher Shelton,0,front-end developer,Beginner,Female,22,Yes
Tana Workman,5,front-end developer,Intermediate,Female,44,No
Eagan Ross,5,back-end developer,Intermediate,Female,30,No
Cairo Robles,5,front-end developer,Intermediate,Female,24,No
Barry Jones,1,front-end developer,Beginner,Male,29,Yes
Aaron Erickson,4,designer,Advanced,Male,44,No
Althea Larson,4,designer,Beginner,Male,37,Yes
Cameron Hammond,5,front-end developer,Intermediate,Female,45,No
Castor Crane,1,back-end developer,Advanced,Female,25,Yes
Brady Coffey,4,back-end developer,Advanced,Male,49,Yes
August Dudley,4,front-end developer,Beginner,Female,27,Yes
Adria Camacho,3,designer,Beginner,Female,28,Yes
Jared Contreras,2,front-end developer,Intermediate,Female,25,No
Ariana Mccullough,0,designer,Advanced,Female,40,No
Inga Bolton,1,front-end developer,Intermediate,Female,49,Yes
Tanek Carlson,2,front-end developer,Intermediate,Male,30,Yes
Illana Rosales,4,designer,Beginner,Female,24,Yes
Reese Stout,2,front-end developer,Beginner,Male,34,Yes
Salvador Barry,0,designer,Advanced,Female,39,Yes
